timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1664232227813,1352,Get Users,200,OK,stress 1-1,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,1352,0,1107
1664232229164,240,Delete User,200,OK,stress 1-1,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,240,0,0
1664232229404,224,Get User by ID,200,OK,stress 1-1,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,224,0,0
1664232229798,926,Get Users,200,OK,stress 1-2,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,925,0,673
1664232230724,233,Delete User,200,OK,stress 1-2,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,233,0,0
1664232230957,232,Get User by ID,200,OK,stress 1-2,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,232,0,0
1664232231817,1026,Get Users,200,OK,stress 1-3,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,1026,0,689
1664232232844,230,Delete User,200,OK,stress 1-3,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,230,0,0
1664232233074,241,Get User by ID,200,OK,stress 1-3,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,241,0,0
1664232233816,928,Get Users,200,OK,stress 1-4,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,928,0,702
1664232234745,221,Delete User,200,OK,stress 1-4,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,221,0,0
1664232234967,277,Get User by ID,200,OK,stress 1-4,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,277,0,0
1664232235818,919,Get Users,200,OK,stress 1-5,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,919,0,687
1664232236738,240,Delete User,200,OK,stress 1-5,text,true,,313,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,240,0,0
1664232236979,221,Get User by ID,200,OK,stress 1-5,text,true,,313,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,220,0,0
1664232237819,926,Get Users,200,OK,stress 1-6,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,926,0,695
1664232238745,222,Delete User,200,OK,stress 1-6,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,222,0,0
1664232238967,231,Get User by ID,200,OK,stress 1-6,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,231,0,0
1664232239816,927,Get Users,200,OK,stress 1-7,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,927,0,699
1664232240744,220,Delete User,200,OK,stress 1-7,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,220,0,0
1664232240965,221,Get User by ID,200,OK,stress 1-7,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,221,0,0
1664232241817,922,Get Users,200,OK,stress 1-8,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,922,0,676
1664232242740,228,Delete User,200,OK,stress 1-8,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,228,0,0
1664232242968,226,Get User by ID,200,OK,stress 1-8,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,226,0,0
1664232243815,926,Get Users,200,OK,stress 1-9,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,926,0,702
1664232244741,224,Delete User,200,OK,stress 1-9,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,224,0,0
1664232244965,233,Get User by ID,200,OK,stress 1-9,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,233,0,0
1664232245815,968,Get Users,200,OK,stress 1-10,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,968,0,715
1664232246784,224,Delete User,200,OK,stress 1-10,text,true,,313,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,224,0,0
1664232247010,221,Get User by ID,200,OK,stress 1-10,text,true,,313,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,221,0,0
1664232247817,938,Get Users,200,OK,stress 1-11,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,938,0,691
1664232248756,230,Delete User,200,OK,stress 1-11,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,230,0,0
1664232248986,246,Get User by ID,200,OK,stress 1-11,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,245,0,0
1664232249816,1113,Get Users,200,OK,stress 1-12,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,1113,0,873
1664232250929,223,Delete User,200,OK,stress 1-12,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,223,0,0
1664232251153,211,Get User by ID,200,OK,stress 1-12,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,211,0,0
1664232251816,940,Get Users,200,OK,stress 1-13,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,940,0,663
1664232252757,221,Delete User,200,OK,stress 1-13,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,221,0,0
1664232252979,222,Get User by ID,200,OK,stress 1-13,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,222,0,0
1664232253816,861,Get Users,200,OK,stress 1-14,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,861,0,645
1664232254678,220,Delete User,200,OK,stress 1-14,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,220,0,0
1664232254898,219,Get User by ID,200,OK,stress 1-14,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,219,0,0
1664232255815,873,Get Users,200,OK,stress 1-15,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,873,0,661
1664232256688,220,Delete User,200,OK,stress 1-15,text,true,,313,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,220,0,0
1664232256909,220,Get User by ID,200,OK,stress 1-15,text,true,,313,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,220,0,0
1664232257816,872,Get Users,200,OK,stress 1-16,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,872,0,652
1664232258689,229,Delete User,200,OK,stress 1-16,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,229,0,0
1664232258919,223,Get User by ID,200,OK,stress 1-16,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,223,0,0
1664232259816,1163,Get Users,200,OK,stress 1-17,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,1163,0,947
1664232260979,210,Delete User,200,OK,stress 1-17,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,210,0,0
1664232261189,220,Get User by ID,200,OK,stress 1-17,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,220,0,0
1664232261816,924,Get Users,200,OK,stress 1-18,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,924,0,677
1664232262741,219,Delete User,200,OK,stress 1-18,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,219,0,0
1664232262960,228,Get User by ID,200,OK,stress 1-18,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,228,0,0
1664232263815,854,Get Users,200,OK,stress 1-19,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,854,0,642
1664232264669,238,Delete User,200,OK,stress 1-19,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,238,0,0
1664232264908,221,Get User by ID,200,OK,stress 1-19,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,221,0,0
1664232265815,861,Get Users,200,OK,stress 1-20,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,861,0,650
1664232266676,211,Delete User,200,OK,stress 1-20,text,true,,313,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,211,0,0
1664232266888,226,Get User by ID,200,OK,stress 1-20,text,true,,313,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,226,0,0
1664232267821,881,Get Users,200,OK,stress 1-21,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,881,0,646
1664232268703,207,Delete User,200,OK,stress 1-21,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,206,0,0
1664232268910,218,Get User by ID,200,OK,stress 1-21,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,218,0,0
1664232269817,871,Get Users,200,OK,stress 1-22,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,871,0,659
1664232270689,210,Delete User,200,OK,stress 1-22,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,210,0,0
1664232270900,210,Get User by ID,200,OK,stress 1-22,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,210,0,0
1664232271816,867,Get Users,200,OK,stress 1-23,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,866,0,639
1664232272683,206,Delete User,200,OK,stress 1-23,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,206,0,0
1664232272890,219,Get User by ID,200,OK,stress 1-23,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,219,0,0
1664232273815,960,Get Users,200,OK,stress 1-24,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,960,0,747
1664232274776,205,Delete User,200,OK,stress 1-24,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,205,0,0
1664232274982,218,Get User by ID,200,OK,stress 1-24,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,218,0,0
1664232275817,1342,Get Users,200,OK,stress 1-25,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,1342,0,1036
1664232277160,308,Delete User,200,OK,stress 1-25,text,true,,313,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,307,0,0
1664232277468,305,Get User by ID,200,OK,stress 1-25,text,true,,313,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,305,0,0
1664232277821,1306,Get Users,200,OK,stress 1-26,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,1306,0,1095
1664232279127,209,Delete User,200,OK,stress 1-26,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,209,0,0
1664232279336,219,Get User by ID,200,OK,stress 1-26,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,219,0,0
1664232279820,869,Get Users,200,OK,stress 1-27,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,869,0,646
1664232280689,207,Delete User,200,OK,stress 1-27,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,207,0,0
1664232280897,219,Get User by ID,200,OK,stress 1-27,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,219,0,0
1664232281798,858,Get Users,200,OK,stress 1-28,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,858,0,647
1664232282657,221,Delete User,200,OK,stress 1-28,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,221,0,0
1664232282879,216,Get User by ID,200,OK,stress 1-28,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,216,0,0
1664232283799,863,Get Users,200,OK,stress 1-29,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,863,0,649
1664232284663,216,Delete User,200,OK,stress 1-29,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,216,0,0
1664232284880,217,Get User by ID,200,OK,stress 1-29,text,true,,310,156,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,217,0,0
1664232285806,859,Get Users,200,OK,stress 1-30,text,true,,784,154,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,859,0,631
1664232286665,212,Delete User,200,OK,stress 1-30,text,true,,313,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,212,0,0
1664232286877,213,Get User by ID,200,OK,stress 1-30,text,true,,313,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,212,0,0
